3918,30.306983947753906
3919,39.403663635253906
3920,24.796939849853516
3921,42.02987289428711
3922,35.45671081542969
3923,36.71134567260742
3924,35.528987884521484
3925,29.44025421142578
3926,21.302446365356445
3927,26.86495590209961
3928,30.889705657958984
3929,41.17539978027344
3930,28.724727630615234
3931,25.054670333862305
3932,28.107147216796875
3933,34.4542236328125
3934,31.813507080078125
3935,26.669509887695312
3936,34.75326156616211
3937,23.307296752929688
3938,19.68077278137207
3939,33.498313903808594
3940,18.592010498046875
3941,23.615478515625
3942,22.110074996948242
3943,29.0053653717041
3944,38.63336181640625
3945,28.997657775878906
3946,23.01450538635254
3947,40.69490051269531
3948,33.467342376708984
3949,29.23028564453125
3950,26.83833122253418
3951,24.686080932617188
3952,27.895614624023438
3953,25.746475219726562
3954,21.65340232849121
3955,22.806072235107422
3956,25.932254791259766
3957,27.93661880493164
3958,29.878488540649414
3959,29.525623321533203
3960,31.932659149169922
3961,26.80705451965332
3962,16.94709587097168
3963,25.00045394897461
3964,23.03699493408203
3965,33.15838623046875
3966,34.346580505371094
3967,24.355243682861328
3968,30.253995895385742
3969,35.80807876586914
3970,22.431842803955078
3971,24.908435821533203
3972,28.620141983032227
3973,17.745973587036133
3974,20.49329948425293
3975,24.89217758178711
3976,26.436309814453125
3977,27.004261016845703
3978,21.985700607299805
3979,24.471254348754883
3980,33.00180435180664
3981,29.936845779418945
3982,29.049163818359375
3983,24.261322021484375
3984,30.96434211730957
3985,33.36526870727539
3986,28.47364044189453
3987,32.83664321899414
3988,24.20577621459961
3989,34.11724090576172
3990,19.687030792236328
3991,26.74402618408203
3992,38.22955322265625
3993,34.787052154541016
3994,23.453081130981445
3995,21.942869186401367
3996,8.981152534484863
3997,22.237857818603516
3998,25.23822784423828
3999,36.01698303222656
4000,32.61582565307617
4001,22.78762435913086
4002,23.07888412475586
4003,20.537805557250977
4004,20.373668670654297
4005,24.58550453186035
4006,27.496652603149414
4007,23.447559356689453
4008,25.715774536132812
4009,32.13789749145508
4010,38.534942626953125
4011,27.935588836669922
4012,28.722993850708008
4013,22.37735939025879
4014,32.83102798461914
4015,26.395734786987305
4016,27.5679988861084
4017,32.76528549194336
4018,34.500335693359375
4019,21.81629180908203
4020,27.479393005371094
4021,31.548526763916016
4022,26.049131393432617
4023,24.020231246948242
4024,26.80550193786621
4025,23.3558349609375
4026,19.92967414855957
4027,26.493091583251953
4028,26.991134643554688
4029,36.67845916748047
4030,24.975486755371094
4031,27.73866844177246
4032,28.43045997619629
4033,29.170520782470703
4034,21.954940795898438
4035,15.862525939941406
4036,22.391630172729492
4037,23.648073196411133
4038,13.848882675170898
4039,20.65316390991211
4040,22.43314552307129
4041,16.623252868652344
4042,31.51123809814453
4043,17.17034149169922
4044,36.253204345703125
4045,27.844341278076172
4046,27.74983024597168
4047,42.415679931640625
4048,24.503326416015625
4049,32.41521072387695
4050,32.08572769165039
4051,22.746694564819336
4052,25.46245002746582
4053,25.97298240661621
4054,27.222190856933594
4055,25.3709659576416
4056,25.149354934692383
4057,17.297853469848633
4058,17.991376876831055
4059,15.500069618225098
4060,17.13318634033203
4061,15.67585277557373
4062,26.823200225830078
4063,27.40575408935547
4064,21.232561111450195
4065,18.937679290771484
4066,25.75103759765625
4067,22.62499237060547
4068,22.312158584594727
4069,27.367244720458984
4070,21.978862762451172
4071,27.672264099121094
4072,20.627037048339844
4073,17.12520408630371
4074,27.152793884277344
4075,19.662498474121094
4076,19.21611976623535
4077,27.507286071777344
4078,32.428863525390625
4079,37.96443557739258
4080,31.75402069091797
4081,24.456050872802734
4082,28.686141967773438
4083,29.600418090820312
4084,17.6464786529541
4085,20.145177841186523
4086,18.321279525756836
4087,19.53748321533203
4088,14.465104103088379
4089,25.215627670288086
4090,31.628944396972656
4091,18.641395568847656
4092,24.587858200073242
4093,28.777769088745117
4094,17.701793670654297
4095,23.346288681030273
4096,21.224952697753906
4097,23.233083724975586
4098,26.291481018066406
4099,19.14464569091797
4100,21.263065338134766
4101,19.791841506958008
4102,18.867843627929688
4103,17.42046356201172
4104,23.85460662841797
4105,16.336856842041016
4106,22.437755584716797
4107,19.44110107421875
4108,20.506559371948242
4109,26.013309478759766
4110,35.57837677001953
4111,15.569698333740234
4112,22.23319435119629
4113,28.763690948486328
4114,23.52631378173828
4115,15.421248435974121
4116,21.333599090576172
4117,27.082887649536133
4118,21.38080406188965
4119,23.103927612304688
4120,21.58660888671875
4121,16.220211029052734
4122,21.448932647705078
4123,24.854339599609375
4124,15.62207317352295
4125,19.231651306152344
4126,15.95981216430664
4127,31.9799747467041
4128,24.80879783630371
4129,34.70258331298828
4130,28.578689575195312
4131,20.138805389404297
4132,22.678390502929688
4133,27.284435272216797
4134,25.052997589111328
4135,20.147186279296875
4136,17.090862274169922
4137,23.494638442993164
4138,15.805147171020508
4139,18.654462814331055
4140,15.84296703338623
4141,18.797117233276367
4142,17.1263427734375
4143,19.42584228515625
4144,25.38616180419922
4145,21.44696044921875
4146,29.968114852905273
4147,33.03804016113281
4148,30.457542419433594
4149,26.00525665283203
4150,15.429159164428711
4151,25.561466217041016
4152,17.552675247192383
4153,23.324382781982422
4154,26.580890655517578
4155,9.355825424194336
4156,22.220680236816406
4157,18.31273651123047
4158,27.444839477539062
4159,31.210187911987305
4160,16.542625427246094
4161,26.110139846801758
4162,14.510512351989746
4163,20.562511444091797
4164,21.007360458374023
4165,21.114381790161133
4166,21.188663482666016
4167,12.30562973022461
4168,15.706344604492188
4169,20.632843017578125
4170,14.988147735595703
4171,6.787735939025879
4172,22.11212921142578
4173,6.303086757659912
4174,9.770727157592773
4175,11.126300811767578
4176,12.737420082092285
4177,14.028892517089844
4178,15.85249137878418
4179,5.814511299133301
4180,29.01311492919922
4181,14.962135314941406
4182,21.069063186645508
4183,14.023974418640137
4184,13.814878463745117
4185,1.4031033515930176
4186,15.868825912475586
4187,10.743759155273438
4188,5.603777885437012
4189,1.784279227256775
4190,23.405122756958008
4191,13.624618530273438
4192,10.586695671081543
4193,18.002796173095703
4194,10.52851676940918
4195,11.235787391662598
4196,23.09416389465332
4197,2.7073986530303955
4198,-1.9218775033950806
4199,9.15245246887207
4200,13.85919189453125
4201,7.308253288269043
4202,4.660868167877197
4203,21.679616928100586
4204,4.493303298950195
4205,15.319621086120605
4206,15.918408393859863
4207,17.71137237548828
4208,22.322431564331055
4209,5.80208683013916
4210,23.018707275390625
4211,19.517614364624023
4212,10.887839317321777
4213,0.42826658487319946
4214,13.675968170166016
4215,11.860749244689941
4216,18.5192928314209
4217,15.576069831848145
4218,8.09897232055664
4219,3.3585636615753174
4220,21.655792236328125
4221,15.082005500793457
4222,18.08196449279785
4223,4.479385852813721
4224,6.417658805847168
4225,18.253068923950195
4226,2.839405059814453
4227,11.798564910888672
4228,17.42160987854004
4229,9.512228012084961
4230,13.960875511169434
4231,16.655614852905273
4232,17.053285598754883
4233,24.70700454711914
4234,20.919219970703125
4235,20.5752010345459
4236,15.361717224121094
4237,17.91145896911621
4238,9.80046272277832
4239,12.929215431213379
4240,13.153729438781738
4241,12.760592460632324
4242,4.840376377105713
4243,9.078145980834961
4244,10.831925392150879
4245,15.824995994567871
4246,17.64505958557129
4247,11.485392570495605
4248,17.581584930419922
4249,9.68465518951416
4250,14.587636947631836
4251,11.238585472106934
4252,15.113170623779297
4253,8.74610710144043
4254,9.302581787109375
4255,1.258487582206726
4256,8.004671096801758
4257,10.454593658447266
4258,1.3636571168899536
4259,6.039766311645508
4260,4.73117733001709
4261,11.745684623718262
4262,11.813882827758789
4263,16.390378952026367
4264,0.43513691425323486
4265,10.290099143981934
4266,22.207860946655273
4267,5.344451427459717
4268,4.58779764175415
4269,2.2876720428466797
4270,6.189036846160889
4271,13.078165054321289
4272,2.803217649459839
4273,3.7333521842956543
4274,7.541949272155762
4275,9.34034538269043
4276,7.154463291168213
4277,7.203114986419678
4278,7.912727355957031
4279,23.09598731994629
4280,8.74560546875
4281,4.746144771575928
4282,-2.9433987140655518
4283,-1.1163519620895386
4284,-3.037114381790161
4285,9.65466594696045
4286,12.372018814086914
4287,10.118705749511719
4288,4.7701592445373535
4289,22.809894561767578
4290,14.113713264465332
4291,4.018462181091309
4292,15.117170333862305
4293,3.7287254333496094
4294,16.532682418823242
4295,11.546493530273438
4296,2.248201608657837
4297,4.658714771270752
4298,6.202201843261719
4299,-0.013690710067749023
4300,0.5721555948257446
4301,11.276084899902344
4302,14.488685607910156
4303,9.386794090270996
4304,2.765871047973633
4305,21.821678161621094
4306,25.075254440307617
4307,11.069664001464844
4308,8.221678733825684
4309,12.68991470336914
4310,4.914121150970459
4311,11.514310836791992
4312,1.0365759134292603
4313,10.114273071289062
4314,3.256624698638916
4315,6.639698028564453
4316,4.629144668579102
4317,1.9080135822296143
4318,5.39271879196167
4319,-1.0980758666992188
4320,3.0832066535949707
4321,0.7753919363021851
4322,1.669492244720459
4323,4.7686872482299805
4324,-6.006038665771484
4325,-0.9777600765228271
4326,-7.512317180633545
4327,1.8493456840515137
4328,-3.0559935569763184
4329,3.5728368759155273
4330,19.191740036010742
4331,-7.690315246582031
4332,4.949134349822998
4333,-3.761606454849243
4334,2.506481170654297
4335,4.098794460296631
4336,0.1685536503791809
4337,-5.1628570556640625
4338,4.288022518157959
4339,4.410053730010986
4340,5.346742630004883
4341,-9.309667587280273
4342,-1.2094533443450928
4343,5.472784042358398
4344,14.04991340637207
4345,-4.428304672241211
4346,-2.3204965591430664
4347,-12.757741928100586
4348,2.397627592086792
4349,-1.6677101850509644
4350,-6.26179313659668
4351,2.18869686126709
4352,7.189210891723633
4353,-10.65342903137207
4354,14.463624000549316
4355,4.785097122192383
4356,0.5602536201477051
4357,-9.065792083740234
4358,1.2431631088256836
4359,1.353492259979248
4360,6.944918632507324
4361,-6.259580612182617
4362,6.594777584075928
4363,11.217166900634766
4364,4.087896823883057
4365,2.3577377796173096
4366,8.709663391113281
4367,1.5939738750457764
4368,2.8108878135681152
4369,-2.9992382526397705
4370,-5.372535705566406
4371,2.0485715866088867
4372,-3.4460153579711914
4373,-7.782658100128174
4374,6.485413074493408
4375,3.0608084201812744
4376,15.175496101379395
4377,3.74143123626709
4378,2.510204792022705
4379,13.393033027648926
4380,3.1552839279174805
4381,7.754021644592285
4382,-1.9932209253311157
4383,-0.7045310735702515
4384,-11.449069023132324
4385,0.6276655197143555
4386,5.260619163513184
4387,1.634314775466919
4388,20.70450782775879
4389,0.18363189697265625
4390,3.1750216484069824
4391,7.213117599487305
4392,3.70554780960083
4393,-4.109762191772461
4394,1.2610597610473633
4395,-5.992185592651367
4396,-4.080532550811768
4397,-3.352452516555786
4398,-10.354720115661621
4399,6.656180381774902
4400,2.584080696105957
4401,3.3979947566986084
4402,-1.0402371883392334
4403,-4.953445911407471
4404,5.992548942565918
4405,17.216411590576172
4406,8.383577346801758
4407,5.480618476867676
4408,8.316786766052246
4409,-2.8696887493133545
4410,-4.938488006591797
4411,-0.5120956897735596
4412,-6.0295491218566895
4413,2.643939971923828
4414,10.33353328704834
4415,13.508946418762207
4416,7.271202564239502
4417,11.071048736572266
4418,0.9691120982170105
4419,2.550421714782715
4420,-2.6968111991882324
4421,-5.900679588317871
4422,-13.015827178955078
4423,-12.875784873962402
4424,-5.0983686447143555
4425,-14.32247543334961
4426,12.02105712890625
4427,9.589502334594727
4428,3.3524222373962402
4429,-4.110527515411377
4430,5.662271499633789
4431,0.32479047775268555
4432,5.457122325897217
4433,9.164917945861816
4434,9.881484985351562
4435,-1.2795605659484863
4436,-7.315982818603516
4437,-7.088495254516602
4438,-4.842654228210449
4439,3.7262392044067383
4440,-0.22338581085205078
4441,8.633573532104492
4442,21.5231876373291
4443,7.025753974914551
4444,6.126069068908691
4445,16.11250877380371
4446,-1.3580938577651978
4447,-7.264945983886719
4448,-8.298295974731445
4449,-1.8127700090408325
4450,-1.1157441139221191
4451,-5.391324520111084
4452,-18.634756088256836
4453,-7.468850612640381
4454,-5.629835605621338
4455,-4.043146133422852
4456,-1.1916099786758423
4457,-4.502259731292725
4458,-4.142429828643799
4459,-0.5809905529022217
4460,-10.633441925048828
4461,-11.177679061889648
4462,-8.425735473632812
4463,-4.212177753448486
4464,5.408547401428223
4465,11.760759353637695
4466,6.338028430938721
4467,15.01246452331543
4468,-0.03127264976501465
4469,2.056586742401123
4470,-9.093287467956543
4471,-7.2725067138671875
4472,-4.688911437988281
4473,0.4706287384033203
4474,2.098313093185425
4475,-12.793197631835938
4476,-3.066347599029541
4477,-10.290271759033203
4478,-11.823631286621094
4479,2.768184185028076
4480,1.2144696712493896
4481,-3.8782529830932617
4482,1.4876654148101807
4483,-6.71254301071167
4484,-4.03027868270874
4485,-9.736347198486328
4486,-7.468325614929199
4487,-15.072596549987793
4488,-7.678006172180176
4489,-5.002028465270996
4490,-4.471901893615723
4491,3.128847360610962
4492,-2.0293471813201904
4493,6.697916030883789
4494,8.302583694458008
4495,1.4676623344421387
4496,-0.8630161285400391
4497,-2.4041244983673096
4498,-5.711702346801758
4499,-15.636205673217773
4500,-12.58151626586914
4501,-14.533554077148438
4502,-12.40116024017334
4503,-14.048929214477539
4504,-20.033863067626953
4505,-7.657266139984131
4506,-12.133299827575684
4507,5.943619728088379
4508,-4.848208904266357
4509,-11.113996505737305
4510,-2.974093437194824
4511,-0.8126235008239746
4512,-14.625334739685059
4513,-11.476582527160645
4514,-19.13882064819336
4515,-17.326147079467773
4516,-8.304142951965332
4517,-14.293218612670898
4518,-8.526256561279297
4519,-6.788156509399414
4520,-7.149080276489258
4521,-5.194109916687012
4522,12.670906066894531
4523,-7.71434211730957
4524,-14.598546028137207
4525,-9.527952194213867
4526,-16.154104232788086
4527,-21.585784912109375
4528,-15.676011085510254
4529,-20.15968132019043
4530,-8.016866683959961
4531,-4.805556774139404
4532,-2.580265998840332
4533,2.45430326461792
4534,2.2317869663238525
4535,-3.2941341400146484
4536,-9.211624145507812
4537,-3.70459246635437
4538,-5.433896541595459
4539,-6.706164360046387
4540,-16.440534591674805
4541,-16.852828979492188
4542,-16.51049041748047
4543,-12.03259563446045
4544,5.2541399002075195
4545,-12.187170028686523
4546,-16.420177459716797
4547,2.1539359092712402
4548,2.4663236141204834
4549,-7.424315929412842
4550,-3.955385446548462
4551,-9.610515594482422
4552,-8.355976104736328
4553,-16.044662475585938
4554,-17.88233184814453
4555,-13.979543685913086
4556,-14.943864822387695
4557,-18.00708770751953
4558,-6.98529577255249
4559,1.496656894683838
4560,-13.47752857208252
4561,-0.6592381596565247
4562,-5.903951644897461
4563,-6.453657627105713
4564,-16.358139038085938
4565,-10.673169136047363
4566,-17.294921875
4567,-20.274784088134766
4568,-20.11557388305664
4569,-4.9730610847473145
4570,-6.672389984130859
4571,-0.7832459807395935
4572,-3.518864870071411
4573,-2.1491525173187256
4574,0.9282997846603394
4575,-9.373964309692383
4576,-1.6248257160186768
4577,-17.517847061157227
4578,-6.849579334259033
4579,-8.218931198120117
4580,-5.023678779602051
4581,-0.6648608446121216
4582,-2.9325201511383057
4583,-6.517195701599121
4584,-11.315712928771973
4585,1.115546464920044
4586,-8.033249855041504
4587,-9.664605140686035
4588,-28.237165451049805
4589,-10.145245552062988
4590,-13.110523223876953
4591,-6.6548357009887695
4592,0.017699718475341797
4593,-4.609145164489746
4594,-13.371198654174805
4595,-15.16028881072998
4596,-16.81922149658203
4597,-11.679462432861328
4598,-5.632054805755615
4599,-20.590850830078125
4600,-7.476027488708496
4601,-23.775146484375
4602,-20.18971061706543
4603,-9.715621948242188
4604,-0.6017719507217407
4605,-17.736572265625
4606,-1.3690009117126465
4607,-3.417543888092041
4608,-15.917512893676758
4609,-14.041532516479492
4610,-15.666657447814941
4611,-15.95340347290039
4612,-14.805395126342773
4613,-15.792228698730469
4614,-10.469125747680664
4615,-16.22840690612793
4616,-11.09064769744873
4617,-6.58385705947876
4618,-13.011910438537598
4619,-0.9747323989868164
4620,0.9628396034240723
4621,-18.993942260742188
4622,-18.720321655273438
4623,-11.472163200378418
4624,-23.386804580688477
4625,-15.6822509765625
4626,-23.220746994018555
4627,0.586489200592041
4628,-13.559168815612793
4629,-9.391468048095703
4630,-13.77678108215332
4631,-12.271036148071289
4632,-7.160316467285156
4633,-15.000885009765625
4634,-6.560191631317139
4635,-13.33752727508545
4636,-7.2492265701293945
4637,-3.88023042678833
4638,-16.880399703979492
4639,-11.160276412963867
4640,-18.882911682128906
4641,-10.311443328857422
4642,-19.38408660888672
4643,-11.72443962097168
4644,-25.207883834838867
4645,-10.527216911315918
4646,-18.871353149414062
4647,-8.186419486999512
4648,-16.762718200683594
4649,-12.679308891296387
4650,-16.182994842529297
4651,-9.578564643859863
4652,-7.757088661193848
4653,-5.8606181144714355
4654,-8.741857528686523
4655,-13.22364616394043
4656,-28.421401977539062
4657,-7.116257667541504
4658,-31.328922271728516
4659,-20.44416046142578
4660,-19.8740177154541
4661,-0.2270193099975586
4662,-18.55541229248047
4663,-15.689315795898438
4664,-8.350434303283691
4665,-10.32382583618164
4666,-13.520034790039062
4667,-12.706258773803711
4668,-19.912033081054688
4669,-28.66246223449707
4670,-33.21783447265625
4671,-27.35568618774414
4672,-16.86634063720703
4673,-13.957581520080566
4674,-18.052013397216797
4675,-8.958721160888672
4676,-6.512027263641357
4677,-7.6206841468811035
4678,-11.242273330688477
4679,-30.158437728881836
4680,-27.260759353637695
4681,-27.577327728271484
4682,-25.44300079345703
4683,-27.66319465637207
4684,-26.6071720123291
4685,-12.9935302734375
4686,-14.65252685546875
4687,-19.515830993652344
4688,-6.359683990478516
4689,-30.489816665649414
4690,-23.92831802368164
4691,-30.006404876708984
4692,-30.607608795166016
4693,-28.713165283203125
4694,-21.473466873168945
4695,-14.177956581115723
4696,-30.575519561767578
4697,-24.079233169555664
4698,-9.356470108032227
4699,-18.805631637573242
4700,-22.22322654724121
4701,-31.68926239013672
4702,-26.44943618774414
4703,-18.37026596069336
4704,-17.373212814331055
4705,-26.369966506958008
4706,-31.710338592529297
4707,-35.453895568847656
4708,-21.990394592285156
4709,-27.278894424438477
4710,-39.00865936279297
4711,-28.77284812927246
4712,-11.089849472045898
4713,-22.28148078918457
4714,-31.322975158691406
4715,-2.1266579627990723
4716,-21.15256118774414
4717,-16.419055938720703
4718,-27.370389938354492
4719,-22.901262283325195
4720,-25.237890243530273
4721,-15.518399238586426
4722,-32.7095832824707
4723,-32.09877014160156
4724,-30.260826110839844
4725,-36.24296569824219
4726,-29.918909072875977
4727,-17.776519775390625
4728,-21.994281768798828
4729,-25.210540771484375
4730,-18.928871154785156
4731,-17.408367156982422
4732,-22.45219612121582
4733,-25.92730712890625
4734,-16.78278350830078
4735,-25.364274978637695
4736,-31.831003189086914
4737,-29.65650749206543
4738,-24.253578186035156
4739,-25.62749481201172
4740,-30.525012969970703
4741,-30.127771377563477
4742,-30.13243865966797
4743,-19.717693328857422
4744,-38.093353271484375
4745,-28.215211868286133
4746,-17.54659080505371
4747,-34.68324661254883
4748,-21.660001754760742
4749,-8.053524017333984
4750,-25.85906219482422
4751,-13.30690860748291
4752,-31.65103530883789
4753,-34.13896560668945
4754,-43.805442810058594
4755,-31.951919555664062
4756,-35.842037200927734
4757,-43.5882682800293
4758,-27.117855072021484
4759,-22.806184768676758
4760,-25.60064125061035
4761,-36.87385177612305
4762,-20.11874771118164
4763,-28.899295806884766
4764,-30.939292907714844
4765,-35.12558364868164
4766,-27.542633056640625
4767,-30.163724899291992
4768,-28.397371292114258
4769,-22.190963745117188
4770,-27.51221466064453
4771,-18.271503448486328
4772,-9.888216018676758
4773,-21.411178588867188
4774,-31.604759216308594
4775,-28.08293914794922
4776,-31.934125900268555
4777,-27.631389617919922
4778,-21.617298126220703
4779,-28.62095832824707
4780,-23.228267669677734
4781,-32.25296401977539
4782,-33.5687370300293
4783,-43.12406921386719
4784,-28.51104736328125
4785,-36.431236267089844
4786,-31.413698196411133
4787,-27.328086853027344
4788,-19.088088989257812
4789,-31.897035598754883
4790,-23.716808319091797
4791,-24.429840087890625
4792,-32.20902633666992
4793,-33.72840881347656
4794,-29.700576782226562
4795,-35.17483901977539
4796,-34.24168395996094
4797,-24.47976303100586
4798,-30.129074096679688
4799,-22.061853408813477
4800,-23.781635284423828
4801,-33.659576416015625
4802,-14.11210823059082
4803,-34.189178466796875
4804,-29.439516067504883
4805,-25.68951416015625
4806,-30.16425323486328
4807,-26.746496200561523
4808,-30.76932716369629
4809,-40.65956115722656
4810,-32.75893020629883
4811,-33.71163558959961
4812,-42.565879821777344
4813,-15.727437973022461
4814,-29.082870483398438
4815,-30.88400650024414
4816,-30.41973304748535
4817,-23.419231414794922
4818,-27.09037208557129
4819,-27.556859970092773
4820,-27.610950469970703
4821,-23.734901428222656
4822,-32.656341552734375
4823,-33.172080993652344
4824,-32.15740966796875
4825,-35.07365417480469
4826,-33.65042495727539
4827,-24.222867965698242
4828,-37.56229019165039
4829,-36.8382453918457
4830,-28.76506805419922
4831,-31.838212966918945
4832,-23.95023536682129
4833,-33.33716583251953
4834,-25.376628875732422
4835,-15.731969833374023
4836,-21.75351333618164
4837,-30.131717681884766
4838,-32.74650573730469
4839,-33.438323974609375
4840,-35.8557243347168
4841,-29.127038955688477
4842,-35.072120666503906
4843,-30.1509952545166
4844,-29.993860244750977
4845,-27.814868927001953
4846,-30.75485610961914
4847,-29.107894897460938
4848,-43.7205810546875
4849,-40.83001708984375
4850,-27.492963790893555
4851,-40.30929946899414
4852,-30.50245475769043
4853,-27.463130950927734
4854,-29.745834350585938
4855,-34.58465576171875
4856,-40.0994758605957
4857,-35.0461311340332
4858,-12.339099884033203
4859,-33.889183044433594
4860,-46.911277770996094
4861,-33.99665832519531
4862,-26.49352264404297
4863,-30.1523494720459
4864,-28.95828628540039
4865,-31.33161735534668
4866,-28.898067474365234
4867,-32.16624069213867
4868,-37.69872283935547
4869,-35.891387939453125
4870,-43.83460998535156
4871,-41.884124755859375
4872,-47.933135986328125
4873,-43.951805114746094
4874,-32.266502380371094
4875,-40.980525970458984
4876,-33.619625091552734
4877,-35.7528076171875
4878,-38.43780517578125
4879,-33.31205749511719
4880,-35.525665283203125
4881,-34.612205505371094
4882,-43.43919372558594
4883,-21.236530303955078
4884,-35.371734619140625
4885,-25.86383819580078
4886,-19.198081970214844
4887,-41.8759651184082
4888,-29.790388107299805
4889,-45.61668014526367
4890,-35.04778289794922
4891,-39.668704986572266
4892,-35.6498908996582
4893,-39.10150146484375
4894,-36.57883071899414
4895,-39.582088470458984
4896,-40.08283233642578
4897,-44.8582763671875
4898,-47.51991653442383
4899,-37.82344436645508
4900,-22.376453399658203
4901,-22.671133041381836
4902,-35.49302673339844
4903,-44.286155700683594
4904,-31.812881469726562
4905,-30.724891662597656
4906,-42.18563461303711
4907,-25.57933235168457
4908,-39.17639923095703
4909,-30.167190551757812
4910,-22.18684196472168
4911,-37.16123580932617
4912,-35.14659118652344
4913,-38.399620056152344
4914,-28.98370933532715
4915,-36.25868606567383
4916,-50.12794494628906
4917,-32.30168151855469
4918,-36.74085235595703
4919,-40.076820373535156
4920,-31.70978546142578
4921,-51.320884704589844
4922,-38.949954986572266
4923,-35.917415618896484
4924,-38.41025161743164
4925,-52.74406051635742
4926,-44.85065841674805
4927,-51.91865921020508
4928,-47.667537689208984
4929,-35.36772155761719
4930,-38.11133575439453
4931,-37.43318176269531
4932,-35.4315185546875
4933,-42.98997497558594
4934,-36.00579833984375
4935,-41.808265686035156
4936,-24.11493492126465
4937,-36.37602233886719
4938,-42.63098907470703
4939,-40.01173782348633
4940,-33.74123764038086
4941,-36.90766906738281
4942,-42.73014831542969
4943,-46.899696350097656
4944,-33.97367858886719
4945,-33.85929870605469
4946,-44.01586151123047
4947,-26.056671142578125
4948,-32.095943450927734
4949,-41.72726821899414
4950,-41.882057189941406
4951,-36.591392517089844
4952,-36.3543586730957
4953,-47.36587142944336
4954,-38.4510383605957
4955,-41.40669250488281
4956,-41.54496765136719
4957,-45.68895721435547
4958,-32.805301666259766
4959,-29.184703826904297
4960,-38.50757598876953
4961,-41.403785705566406
4962,-42.523677825927734
4963,-37.190155029296875
4964,-52.69691467285156
4965,-54.38024139404297
4966,-58.3743896484375
4967,-56.22910690307617
4968,-35.23989486694336
4969,-32.688323974609375
4970,-29.351093292236328
4971,-43.30640411376953
4972,-39.244903564453125
4973,-40.875938415527344
4974,-56.47254943847656
4975,-40.28594970703125
4976,-40.82343292236328
4977,-27.660419464111328
4978,-34.38570022583008
4979,-42.30730056762695
4980,-33.49311065673828
4981,-32.891685485839844
4982,-47.43489074707031
4983,-42.01124954223633
4984,-52.79704284667969
4985,-35.929019927978516
4986,-52.45611572265625
4987,-54.02802276611328
4988,-48.967247009277344
4989,-36.63739013671875
4990,-45.27812576293945
4991,-45.22776794433594
4992,-46.59983444213867
4993,-43.66252899169922
4994,-45.57146453857422
4995,-44.583980560302734
4996,-53.93247985839844
4997,-43.49595260620117
4998,-43.955360412597656
4999,-44.70655059814453
5000,-24.07231903076172
5001,-34.791316986083984
5002,-43.451377868652344
5003,-44.86764144897461
5004,-38.65327835083008
5005,-42.10626220703125
5006,-45.305355072021484
5007,-38.62456512451172
5008,-47.29960632324219
5009,-49.009674072265625
5010,-36.41014862060547
5011,-44.56446075439453
5012,-37.45423889160156
5013,-53.11783981323242
5014,-33.66958999633789
5015,-30.175342559814453
5016,-40.946571350097656
5017,-47.60272216796875
5018,-53.81304931640625
5019,-43.70417785644531
5020,-24.621042251586914
5021,-46.20633316040039
5022,-33.1901741027832
5023,-39.141380310058594
5024,-35.72932434082031
5025,-36.49635314941406
5026,-37.64767837524414
5027,-41.98865509033203
5028,-29.884111404418945
5029,-47.180782318115234
5030,-39.681182861328125
5031,-52.13304901123047
5032,-38.374881744384766
5033,-58.80778884887695
5034,-49.347320556640625
5035,-57.67174530029297
5036,-53.73833084106445
5037,-33.03477478027344
5038,-26.159584045410156
5039,-28.365318298339844
5040,-20.656248092651367
5041,-42.596160888671875
5042,-37.30073547363281
5043,-62.84316635131836
5044,-54.552608489990234
5045,-47.20485305786133
5046,-40.18901062011719
5047,-37.31108856201172
5048,-35.366676330566406
5049,-54.55724334716797
5050,-32.48933029174805
5051,-44.99881362915039
5052,-51.259735107421875
5053,-50.72248458862305
5054,-50.297767639160156
5055,-51.60556411743164
5056,-47.77610397338867
5057,-44.4112663269043
5058,-41.65886306762695
5059,-53.180397033691406
5060,-44.033302307128906
5061,-41.04704284667969
5062,-32.81935501098633
5063,-41.106048583984375
5064,-34.74367904663086
5065,-61.719505310058594
5066,-52.40410614013672
5067,-44.606292724609375
5068,-48.582576751708984
5069,-58.25593566894531
5070,-55.566932678222656
5071,-54.03626251220703
5072,-39.33245849609375
5073,-53.345947265625
5074,-36.19291687011719
5075,-45.03022384643555
5076,-56.25511169433594
5077,-48.20683670043945
5078,-50.14051055908203
5079,-59.703697204589844
5080,-47.256587982177734
5081,-49.30615234375
5082,-49.081871032714844
5083,-50.39987564086914
5084,-53.62639236450195
5085,-57.932472229003906
5086,-51.37729263305664
5087,-50.86760711669922
5088,-56.04826736450195
5089,-50.31610870361328
5090,-46.29396438598633
5091,-40.48677062988281
5092,-50.247589111328125
5093,-38.1009407043457
5094,-44.508216857910156
5095,-44.27008819580078
5096,-46.640106201171875
5097,-39.59647750854492
5098,-44.55545425415039
5099,-58.74553298950195
5100,-50.102317810058594
5101,-48.9804573059082
5102,-55.84857940673828
5103,-50.36945724487305
5104,-39.84654235839844
5105,-46.16822052001953
5106,-53.25765609741211
5107,-35.33894348144531
5108,-50.97662353515625
5109,-51.32077407836914
5110,-37.34529495239258
5111,-42.831748962402344
5112,-44.845619201660156
5113,-35.122684478759766
5114,-58.17022705078125
5115,-47.49201202392578
5116,-50.2961311340332
5117,-50.220306396484375
